Date,AAPL,MSFT,GOOGL,AMZN,META,NVDA,AGG,DBC,UUP
2012-06-30,0.010853038027659245,0.04796168930838696,-0.0013600372527076132,0.07251884325323021,0.05067565251195516,0.11182618573021252,-0.000198039936786909,0.020205944812070387,-0.022618634029814122
2012-07-31,0.04582171729589479,-0.03661326820577582,0.09119589060813205,0.021677287456954186,-0.30192930516805416,-0.020260691044495793,0.013621459311174977,0.05825236000004508,0.010680849763680333
2012-08-31,0.09387715753825798,0.05273732289205002,0.0823419012426021,0.06416629856391287,-0.16812538131743437,0.036189432233424634,0.0,0.056513834713383115,-0.018053635265017465
2012-09-30,0.0027953242331621997,-0.03439313529395571,0.10131526630968968,0.024368612817364577,0.1993357510457341,-0.04918044633861052,0.002665701957867528,-0.003820739803869766,-0.01704033657051862
2012-10-31,-0.10759980041806372,-0.04099484585474389,-0.098343330772383,-0.08426390830086672,-0.025392508917282175,-0.10194891095314307,-0.00047181342636049006,-0.039051676855082484,-0.0013686417594168665
2012-11-30,-0.012374667575088316,-0.05960945904878123,0.026561829216213084,0.08227061714183037,0.32638571571874264,0.005611690423137361,0.0027062781555053927,0.01959370035265673,0.0013705175069087527
2012-12-31,-0.09074246142174025,0.003381271778242212,0.012901459866007103,-0.004681612016455339,-0.04928570114702335,0.024226870586635973,-0.0024516955601392443,-0.011387900460833822,-0.005018256748212435
2013-01-31,-0.14408951093150546,0.027704486301005193,0.06829435192903954,0.05831703073707506,0.16378655148363674,0.0,-0.00621230785665372,0.024837971236388867,-0.008711491870223464
2013-02-28,-0.025285731723681648,0.021135564441862043,0.06022299843011747,-0.0046327380346018465,-0.12040023403287126,0.03896181742524396,0.005908991348721582,-0.047067099615145325,0.0346900420579217
2013-03-31,0.0028544074123990626,0.029136755275345205,-0.008749448994374798,0.00840050409375892,-0.06128439588291035,0.013428074331219841,0.0009853317508137227,0.006634750761525421,0.010281652887130344
2013-04-30,0.00027089335469843157,0.15693819103598994,0.038252949297122196,-0.047581509289708945,0.0856138042905179,0.07326607856261691,0.009685540799788006,-0.03808132810354925,-0.01769911008123759
2013-05-31,0.022419583582559577,0.061774322091252776,0.05657492439848588,0.06063589007672232,-0.12315450128012306,0.056172434854786735,-0.02001037876953715,-0.015607093522517546,0.018468472711830053
2013-06-30,-0.11829334477753539,-0.010315432324390583,0.010502486610793671,0.031537853678727856,0.021765738059757345,-0.029716638069212875,-0.01565457523147651,-0.028229020409196726,-0.00221145695399505
2013-07-31,0.14122531419540096,-0.07817044566801057,0.008382819902485128,0.08473480201495254,0.4790998907626949,0.028490493950695805,0.0026906445060088657,0.0318345466990948,-0.020833300170669866
2013-08-31,0.0837667978039931,0.05638728023762374,-0.04601510681192089,-0.06719341960283554,0.12201081581225925,0.026617705902144184,-0.008263442320207703,0.028152654637437102,0.00452693400941051
2013-09-30,-0.02148927419302349,-0.003593047942392791,0.03425427438916162,0.11267707361206414,0.21651731063433255,0.0549156764788159,0.011206213437804369,-0.033758355128193585,-0.025236643211065113
2013-10-31,0.09638202549900154,0.06400264149225232,0.17658206347030014,0.16437435865524108,-0.000398250108539111,-0.023779059345153786,0.008326624112628966,-0.00038825405601616847,0.0
2013-11-30,0.07005281254826046,0.08498110518008195,0.028149146050902907,0.08128449973110707,-0.06373221012158103,0.032553523933083195,-0.0025066943629525884,-0.009320429097647076,0.0032363135909545537
2013-12-31,0.008901375145658141,-0.018882981652188824,0.05768272975383604,0.013134548857432149,0.16251863113361198,0.026923197830977186,-0.0055676650662753735,0.005880072989416174,-0.00829490898379237
2014-01-31,-0.10769668321326475,0.011494104928718496,0.05376957132442417,-0.10055422587303797,0.14492217544807184,-0.01997488563147587,0.015409161270854899,-0.03039747771314316,0.014405209752167192
2014-02-28,0.057511023832290675,0.020012470440899932,0.029365675525701906,0.00950680554806671,0.09413454107397756,0.17598629101894603,0.003763380681970352,0.05024107116460752,-0.02061397274094412
2014-03-31,0.019952989889947093,0.0699556861551014,-0.08319840262852485,-0.07105766671997338,-0.12007002540093226,-0.025571281838397852,-0.001479709192763634,-0.00038251855322035677,0.003741794353962158
2014-04-30,0.0993963026271023,-0.014393499081210792,-0.04111199039664626,-0.09584686004505916,-0.007636098920748791,0.03126743387850861,0.008216379442670174,0.011102439100233008,-0.008387677034764729
2014-05-31,0.0787093019202858,0.0205148325582043,0.06874447423332142,0.027685498010651566,0.05888240819891455,0.03343314800993302,0.011790502830185678,-0.014388343588604968,0.008928659174382236
2014-06-30,0.02766149334513135,0.01856425811695961,0.022776128189475386,0.03912978764810626,0.06303328476069314,-0.024210453595971404,-0.0005751409150394071,0.021129370530288627,-0.009780998743959657
2014-07-31,0.028731473865501345,0.03501168447736358,-0.008757015477218744,-0.03630152199112202,0.07965517115791543,-0.056094818892548304,-0.002509285542954043,-0.04740403628279832,0.02257748322656128
2014-08-31,0.0775091258697247,0.059169013572185625,0.004848562999841155,0.08322948209259295,0.02986935471356955,0.11634471769922161,0.011496253803293888,-0.011453391644326016,0.012879462383572626
2014-09-30,-0.01707335290395462,0.02047145272665518,0.010388744991561172,-0.04896177089087994,0.05640192644671593,-0.05141371710322595,-0.006148192524194629,-0.07231326146953787,0.03860131139048639
2014-10-31,0.07196037149418943,0.012726458337451563,-0.03490763708300182,-0.05266095960625472,-0.05123992455021831,0.05907863397487789,0.010640599649501814,-0.03875968093007243,0.009619605055479097
2014-11-30,0.10597868421731738,0.0247401940648595,-0.0330885976715346,0.10862302551854675,0.03613811106055809,0.07772497458063077,0.006569873745562171,-0.08512550999881274,0.0164573181765868
2014-12-31,-0.0718910586853263,-0.02844586878570987,-0.03354694650857226,-0.08354000408234807,0.004118559311492298,-0.04387225843904985,0.0014761288098201764,-0.09647399899079978,0.021303786897867383
2015-01-31,0.06142397872547134,-0.13024762066164608,0.012983771079761786,0.14235538228773414,-0.027044298094798802,-0.042394216351970826,0.020523436997104127,-0.05691059375739094,0.04839369072140598
2015-02-28,0.10077653347322535,0.09311981737590025,0.04665616667943917,0.07229288887602481,0.04031078468583038,0.15338242544994918,-0.00894816377913299,0.04425287007297052,0.002785657917609985
2015-03-31,-0.03137153696237838,-0.07274751959826697,-0.014094565532108416,-0.021201593551299025,0.04115487306387222,-0.051223572875860546,0.0037476150690782806,-0.06053931342465613,0.027777770792253298
2015-04-30,0.005786313324118497,0.196261192533711,-0.010690470200547253,0.13351256225666064,-0.0419606305300152,0.0606783725818949,-0.003228221190883951,0.07147052593823044,-0.038224002275870306
2015-05-31,0.04533924575697834,-0.030334169202978267,-0.006286786084417018,0.017663210846626143,0.005332100759417369,0.0014609264034086689,-0.004374108133995858,-0.031711415212262506,0.022079439817024094
2015-06-30,-0.037227383725642826,-0.05783163269362046,-0.009682312100548707,0.011322602269977278,0.08309112083507175,-0.09127901956499196,-0.01076652369266995,0.01637492294439502,-0.016889094728890885
2015-07-31,-0.03292683992380607,0.05775753467368894,0.2175023541916521,0.23511256164533667,0.09607104538298228,-0.007956169525817791,0.008621760414896595,-0.1261111255637788,0.0159808185616368
2015-08-31,-0.0661962668716658,-0.06194892904755911,-0.014722501460371573,-0.04338338414259957,-0.048718272280777075,0.13155814895882667,-0.003358269208396214,-0.0025429447525477933,-0.014549881623759364
2015-09-30,-0.02181614634992235,0.01700397089795591,-0.014587309684749084,-0.0019497803810220038,0.005255557364404417,0.09653042680538992,0.008113801523282227,-0.03441678017522254,0.0015962869911081423
2015-10-31,0.08340885343803883,0.18933538310381448,0.15511379904164802,0.2227236546930227,0.13426021803576305,0.15091276223734473,0.0006856612909882376,0.003300321682722984,0.005975967868284471
2015-11-30,-0.005804206083676489,0.039443969504440624,0.03452729162236157,0.06215055431957639,0.022261434125717017,0.1223281715142508,-0.0038902343199871403,-0.06644736443027599,0.0328713917620862
2015-12-31,-0.11022824588167202,0.02079140245605471,0.019872699334006816,0.01668161062386253,0.0040291817941904284,0.039091984978240735,-0.0019170325620102568,-0.05849190856382902,-0.01648775062137464
2016-01-31,-0.07524235084823094,-0.0070296046287818825,-0.021413585817274927,-0.13151543200295746,0.07213836767467496,-0.11134723062006224,0.012405843588583432,-0.04341323517711748,0.008187141052848013
2016-02-29,-0.0012876052229897628,-0.06978894246084799,-0.05796278070408867,-0.0587393835904203,-0.047143793850523474,0.07457340776039567,0.008871258864731946,-0.0023472661798713546,-0.014307702059848992
2016-03-31,0.12721071357537528,0.08549481025275418,0.0636903289504378,0.07442263797657822,0.0671531065932196,0.13616063667025968,0.008746320391738394,0.042352879805855004,-0.037269546848500146
2016-04-30,-0.13992109144310405,-0.09704835418661328,-0.07211950982424109,0.11109428941783261,0.03049957361207456,-0.0028063993638618445,0.0025497080010392636,0.09706549671516296,-0.017929939535132777
2016-05-31,0.07177285433653946,0.07019638542536111,0.05787710988606376,0.09581709440582009,0.010460893126986504,0.31835950732908636,0.0001356617186569764,0.008916315007602593,0.030705333525233636
2016-06-30,-0.0426596042947478,-0.03452864509102027,-0.060519587418039644,-0.009919933525815994,-0.0381281245560291,0.006207513013381183,0.01935120170959137,0.04350781896006706,0.0
2016-07-31,0.0900628068519922,0.10768060542466262,0.12481343874472794,0.06035326650727413,0.0845292763183687,0.21463485472592736,0.00544422856298854,-0.0697068505914814,-0.006843688371725221
2016-08-31,0.02365181884402645,0.02007973817423725,-0.0018828641557876447,0.013639826927226206,0.01758917942600502,0.0762353100840023,-0.0021536973765358125,0.007703163128589763,0.00608012905728339
2016-09-30,0.0655042173024436,0.002436904721693667,0.0179907027677646,0.08860318280928281,0.017047230383725465,0.11705265383494656,0.0005162017557645004,0.04308542009116123,-0.005640475177670745
2016-10-31,0.004334222825373546,0.04027748625579619,0.007263276661408691,-0.05671734948914742,0.021205260586435015,0.03852876301409647,-0.008171732332665549,-0.003331103992866069,0.029983645844326556
2016-11-30,-0.02160085648170096,0.012467886149624352,-0.04200533998715539,-0.0496949044026711,-0.09596150232469003,0.29761142935290885,-0.0256547450266964,0.016711255915464962,0.03265147450766093
2016-12-31,0.04795500741257208,0.03119838460174762,0.021356512525904536,-0.0009326204826226592,-0.028458046286362504,0.1577009897697479,0.002541096571054613,0.04142009174313799,0.008000006437859808
2017-01-31,0.047746750283375716,0.04039270155217167,0.03500522354976443,0.0981636831579693,0.13272503038619066,0.022859112289949746,0.002128368958812965,-0.005681842708040286,-0.027588751692293245
2017-02-28,0.13377783972095147,-0.004363970803904382,0.030163851904712713,0.026181549535707394,0.040054996666726295,-0.06935268586702248,0.006458759160123062,-0.001904704396876289,0.014768732007873764
2017-03-31,0.048689172663983316,0.029384291940636187,0.0033967501505483,0.049110120630820875,0.0480302399856436,0.07341359065716735,-0.0005524492872545084,-0.03244275526038842,-0.006127886438230479
2017-04-30,-6.920140211630343e-05,0.03947781593099875,0.09049301820143829,0.043370871588667814,0.057726130673585896,-0.04250444181817181,0.00906981085619174,-0.02695604299872978,-0.014643606230108075
2017-05-31,0.06780722124351413,0.02600504713731433,0.06767834187876054,0.0752764613149639,0.008053265300026702,0.3854461286092279,0.006870766460510769,-0.014189111433356216,-0.019162986587313857
2017-06-30,-0.057213905340125604,-0.013029844670666035,-0.058160827488155875,-0.026763939876424114,-0.0031691967585967262,0.0014547429255122868,-0.00018211822804425903,-0.009595631100362323,-0.013158000021056826
2017-07-31,0.032703850869024276,0.05469312161041828,0.017016612790788033,0.020433850865833714,0.12100947430914899,0.12416934855765693,0.00333964170682699,0.04083038746009038,-0.027474724542212448
2017-08-31,0.10699923535097344,0.03395304954990741,0.010301427062231028,-0.007268848531284733,0.016070938741740814,0.043561819194314344,0.009413777911069898,0.00398944807962387,-0.0016617666418008437
2017-09-30,-0.060243750665461504,-0.0037450223633233026,0.019345990773126154,-0.019630792069039615,-0.006396529043970256,0.05506415141437393,-0.005716628466390317,0.019867497871765893,0.006242151488739189
2017-10-31,0.09680764894623617,0.11666009689779511,0.060921021228476535,0.1497165176249049,0.05378358325288746,0.156849257627103,0.0009790077126021757,0.03961038253373239,0.016542593141195994
2017-11-30,0.020278039636109302,0.016983719106253625,0.0030297918163304516,0.06466237678888143,-0.015994716348686655,-0.028821380995272095,-0.0014832221460603368,0.00936918510672946,-0.015866545765275797
2017-12-31,-0.015245996152078778,0.016276670825848383,0.016628520705231686,-0.006186568401839843,-0.00406354676528109,-0.03592221220334779,0.004751510636592959,0.02784646253180245,-0.005678216469089503
2018-01-31,-0.010636185779056562,0.11070833616113318,0.12228974781520696,0.24063897541810575,0.05910675913043861,0.2702838843488682,-0.011250427599043933,0.02950032648269585,-0.03245931684120995
2018-02-28,0.06818480069103705,-0.008415174737037678,-0.06623134086685012,0.04242906360200127,-0.04585575081707738,-0.014847771802671272,-0.010087519099356346,-0.02923975226445097,0.018924644627929643
2018-03-31,-0.058050935396839476,-0.026661167085865523,-0.06049349807453497,-0.04304936888568922,-0.10391440098011417,-0.04301660661536566,0.0067118293943049245,0.02289158258160251,-0.0033769614384803193
2018-04-30,-0.015019467005713771,0.02465255218620599,-0.017895296384617065,0.08207479647163018,0.0764128419586112,-0.02888741815751561,-0.009411063643710138,0.03415787902458778,0.022024491580745265
2018-05-31,0.13512395781601594,0.061467058216857495,0.07993476419111878,0.04053941088038626,0.11500007524959033,0.12203641271513832,0.006619543271681794,0.026765293943779467,0.026108684116827874
2018-06-30,-0.009418110417076297,-0.00232675189200815,0.02653627775272227,0.043065192317739864,0.0132442624662088,-0.06062881682041621,0.001025994585754697,-0.019412099117876336,0.007269745575952058
2018-07-31,0.02798317772880221,0.0757525539052959,0.08681453027345998,0.04567600755093726,-0.11187724520265407,0.0336004851492151,-0.00029214139643585213,-0.024321217121454297,0.0016038113048684188
2018-08-31,0.20042213658839203,0.06299295948822792,0.0037319406777853725,0.13236448128539746,0.01825233040009011,0.1469148864047305,0.005679905401357654,0.0075361643762230646,0.008406843686287857
2018-09-30,-0.008302866553532517,0.018160767528555555,-0.020068152612171763,-0.004824306834253944,-0.06413246756506863,0.0012112998974604938,-0.006196854052082923,0.03394719478911301,0.002778751727451567
2018-10-31,-0.030477632590282355,-0.06610116049151404,-0.09651388086442447,-0.20219175018307878,-0.07704006953129339,-0.24976861848127563,-0.006441137722841717,-0.056204948665288246,0.022169499432789452
2018-11-30,-0.18119746106399803,0.042683630854320365,0.017486074912557603,0.05767175245241973,-0.07365446554510291,-0.22405005752883722,0.007715321634552685,-0.09846690917087386,0.003872915915883679
2018-12-31,-0.11669835154822639,-0.08404709177953784,-0.05829758340366009,-0.11134970006404432,-0.06770484236895002,-0.18313639173435914,0.019812143854232245,-0.04001256736375969,-0.007573217485271289
2019-01-31,0.055154151631532145,0.028158119702053064,0.07744784597438747,0.14431709005232074,0.27156922152237883,0.07677874597557133,0.009108956541390212,0.07108357142902522,-0.0023575701046064657
2019-02-28,0.044776457496012556,0.07735714787871872,0.0005861685442332121,-0.04590598487961817,-0.03143570311062793,0.07421904208131136,-0.0011380933615364741,0.028350511727553762,0.009846312751925712
2019-03-31,0.09702562210504873,0.05275372653907073,0.044685225522292704,0.08593570731353273,0.03245597965110458,0.16400851766546443,0.021225901878632047,-0.0037594620936337586,0.015210650126137981
2019-04-30,0.05643575268159862,0.10734269762974025,0.01875274560546969,0.08185874546916994,0.16023742798842844,0.008019927331777588,-0.0020036941065169067,0.011949749086979322,0.005378370575909175
2019-05-31,-0.12421283636382086,-0.049480666474938095,-0.07711681116773872,-0.07861319674779288,-0.0823680961285177,-0.2507480418786716,0.01910822648417665,-0.05966444379527003,0.005731769617647764
2019-06-30,0.13051917735534957,0.08311750220852221,-0.021418914972611725,0.06679174655008091,0.08750774074638268,0.21238740947876122,0.010986434761740327,0.03965624168799553,-0.01329793500308718
2019-07-31,0.0763943749659226,0.017244187441287195,0.12504620360360885,-0.014179183493694736,0.006373094135099455,0.027339701202387046,0.001818201054884394,-0.011443037336043904,0.029264590768961707
2019-08-31,-0.016461257057271084,0.015036844299290086,-0.02271388737232638,-0.048473822697145064,-0.04407150786566494,-0.006189005758468258,0.02782763806442401,-0.04630224775861769,0.005237601150396065
2019-09-30,0.07296182066045587,0.008486772995455416,0.02571122444077112,-0.022732743159706414,-0.04087903040522567,0.03916212793935947,-0.006121150920378349,0.014160484525826966,0.008559703297188248
2019-10-31,0.1106841723238503,0.031216402081922556,0.030840022766615238,0.023474701269111886,0.07620168482688161,0.154822544913104,0.0020811926304917794,0.019281913582467336,-0.018819162376807363
2019-11-30,0.07755415456559733,0.05946254824116659,0.03597871670409525,0.013587301227403925,0.052126336437988696,0.07899690860518804,-0.00034542105337054263,-0.0013045646419952428,0.012034579569075499
2019-12-31,0.0987840044249717,0.041749085428377075,0.027068629461128646,0.026121694264473083,0.017903143570929814,0.08563271458881294,-0.0004678336253575166,0.058491515098075375,-0.015610804449171956
2020-01-31,0.05401024840186297,0.07945440226679912,0.06972588988031259,0.0870638027865227,-0.016272818154165702,0.004802198974895866,0.020289990762385468,-0.08589340545364066,0.011936909881934632
2020-02-29,-0.11470184951606499,-0.04568813247745984,-0.06527866595282505,-0.06221372013363058,-0.046753460149010606,0.14296631106047375,0.015847349495947682,-0.06652957948732108,0.009512856442942974
2020-03-31,-0.06976148544868233,-0.026541728983296986,-0.13238754668700237,0.035020571318223226,-0.1333714104904823,-0.023956522919401868,-0.005268653779562538,-0.1734018369446313,0.011307950293967695
2020-04-30,0.1553739127836007,0.13632629303344213,0.1589999829323434,0.2689001176660717,0.2272782244901126,0.10880103291246601,0.017191002716124615,-0.03111117592985113,-0.0014908070080136282
2020-05-31,0.08509436604212017,0.02539149489942716,0.06446865453205675,-0.012784941240091774,0.0995553027526066,0.21465744679234655,0.006725705014597683,0.08073404204528445,-0.007092211587355957
2020-06-30,0.1473861811098005,0.1105591601148399,-0.010791618607118636,0.12956672853391127,0.008796584936118013,0.07059676196110365,0.006590768644321399,0.044991447493557546,-0.01052634333120217
2020-07-31,0.16513139944838207,0.007370586739866569,0.04929304361395781,0.1471136218500213,0.11714443347696135,0.11760681611878177,0.013331914200100936,0.05117789823114327,-0.039513682303028874
2020-08-31,0.2165693845603478,0.10275206041968188,0.09515112224348443,0.09046103369298208,0.15583252331013098,0.2599920725303986,-0.008235886694903272,0.046367839119051624,-0.015031592847456698
2020-09-30,-0.10252630220959458,-0.06739668785832509,-0.10059953677924838,-0.08757859185260553,-0.10675311654413355,0.011966642067877675,-0.0009731515426938397,-0.03545040377290354,0.018072283213823592
2020-10-31,-0.060012005883490316,-0.03737011874406193,0.10269497267786964,-0.03575408533520552,0.0046199201289651715,-0.0736485698943451,-0.005583100552562059,-0.031393636014143245,0.0007890028299450957
2020-11-30,0.0954931018021834,0.06006066147602285,0.08556969423719063,0.043439868865324804,0.05267768561747843,0.06921191426085715,0.012067613934106047,0.10197627735120829,-0.021679221240177626
2020-12-31,0.11457366117187395,0.03900592044800355,-0.0010030458866214786,0.028058383014484267,-0.01375600361721252,-0.025567594488943857,0.0008573490224565994,0.0545193428235331,-0.023368194987740232
2021-01-31,-0.005501564727234398,0.0428917116308285,0.042632714162949226,-0.01557601223652838,-0.054290502974987276,-0.004998204255533545,-0.007445807695330431,0.033333321920868464,0.007425689272233749
2021-02-28,-0.07971189897804287,0.004118136965806984,0.10646501622036575,-0.03532841376742368,-0.0027483340240930243,0.05579417905860162,-0.015181262550076569,0.10138249275448374,0.004095002859259456
2021-03-31,0.007339649707472695,0.014588087019127727,0.020085015996831546,0.00037178414851712915,0.14327297867465028,-0.026369447355010234,-0.011463273887375225,-0.007172705561504622,0.02446981320053565
2021-04-30,0.07621760934328026,0.06960169667074001,0.14107987551035372,0.12066273709568343,0.10372436939339003,0.12445461451167361,0.007320129695089106,0.07826612128366328,-0.021496825278084608
2021-05-31,-0.05049700349548736,-0.0076271727349840335,0.0014233949651965006,-0.07047025525869377,0.011228189606852235,0.08228123001924903,0.0020383454129806466,0.038525967667839334,-0.014646116178408608
2021-06-30,0.09910914370507218,0.08498879409453952,0.036039620893015156,0.06735498737093981,0.05773726441020344,0.23162215668129882,0.008279138880684656,0.034946162075293774,0.02518585894117087
2021-07-31,0.06498243572153228,0.05171628743686152,0.10350602713852375,-0.032722282722282725,0.024704497276440307,-0.025171948072198136,0.011165969684162391,0.012987018419723606,-0.002416414570375558
2021-08-31,0.04248947694012628,0.061591345814983045,0.07400906434795895,0.043034169499993835,0.06477692136462743,0.14821011207510204,-0.0020036436488207743,-0.01641023840962519,0.004844535547033679
2021-09-30,-0.06803667625575172,-0.06611897156925062,-0.07616914684671083,-0.05351810876292584,-0.10540876342848315,-0.0745589494460519,-0.009172464889131482,0.05213766395488517,0.016874291589640267
2021-10-31,0.05865722007966112,0.176291074014167,0.1074987624509578,0.02660245759664326,-0.04661321087495662,0.2341669811135414,-8.712376820141365e-05,0.057978273847052675,-0.002370587600171281
2021-11-30,0.10508176573256556,-0.0012821018487331193,-0.04153094277222036,0.039923701306487036,0.0027507024213169196,0.27805345927507763,0.002708492266026541,-0.08758795782267703,0.017821776399024047
2021-12-31,0.07422878269911526,0.017332536030172818,0.02082139427482077,-0.04925196878828486,0.03664551217600387,-0.09981022266762585,-0.003587354184515057,0.06673518434407244,-0.0027237823306279774
2022-01-31,-0.01571232371224507,-0.07534494929733837,-0.06591918811959274,-0.10282991021845667,-0.06864873470523813,-0.16745429943556778,-0.019985900990599936,0.07892212107880892,0.009364119829361917
2022-02-28,-0.054065680465287036,-0.03721194572613995,-0.0018216861807983653,0.026672518265588474,-0.3263423197815887,-0.004124559158578123,-0.011456707807431354,0.0646743819189981,0.00038645303294027045
2022-03-31,0.057473284938950986,0.03186203796954912,0.02969489266850256,0.061437285030015776,0.05368902511164264,0.11915685133698828,-0.028121647544911754,0.09174690134232222,0.01622879116114251
2022-04-30,-0.0971308128565217,-0.09986719262642918,-0.17946689624467937,-0.2375250931362105,-0.09844403828828163,-0.32027405279367327,-0.03805883880891636,0.0564083841650771,0.04828892721714051
2022-05-31,-0.0544959529629393,-0.01807735410231992,-0.00304532040417016,-0.03276431760316645,-0.03406981934452047,0.006739497221168733,0.007605614775286984,0.04613138634889813,-0.013057653042283901
2022-06-30,-0.08142979328659161,-0.05532043187694624,-0.042184593361555,-0.11645921262241288,-0.16726928279320685,-0.18797089284152346,-0.015530063260541405,-0.07500002097040404,0.02756338793074331
2022-07-31,0.18863364146736905,0.09309638215180893,0.06751842936932739,0.27059597129750057,-0.013333124356148418,0.19816610121895195,0.025380593500458515,-0.01989475501844451,0.011802674320117834
2022-08-31,-0.031208178180390234,-0.06666306174345193,-0.06963545931052573,-0.06061504624052039,0.024072741759226135,-0.16896986707901251,-0.03042250566678939,-0.01493692707192451,0.028985467397228293
2022-09-30,-0.12097687322841744,-0.10926672123995973,-0.11615234517890916,-0.10862189009783763,-0.16724963940048965,-0.19553423330392228,-0.041450493973179015,-0.070373206140103,0.03572648613420526
2022-10-31,0.10955132997071182,-0.0033060452874847934,-0.01191842329895576,-0.09345130582826322,-0.3133845023892289,0.11187080941658567,-0.012784519719094112,0.05060648195002426,-0.003980071264064744
2022-11-30,-0.033027398002586916,0.10222287406612529,0.0685641938573287,-0.05759470309709913,0.26771137701522685,0.25415514806638173,0.03808458727480479,0.014729236576912275,-0.04728600583766063
2022-12-31,-0.12227277831259686,-0.060045309438518046,-0.12634915820958892,-0.1298943525647971,0.018966977884785408,-0.13644161488315354,-0.008705112613186405,-0.027115171161141594,-0.019406846977103487
2023-01-31,0.11052126404412377,0.0333165212439257,0.12025380830485055,0.22773806254069018,0.23790932198320136,0.33686877446980135,0.03330260568954002,0.00892496328653869,-0.010787416070006661
2023-02-28,0.023183055217245396,0.009017880863711358,-0.08883040311388846,-0.08629878923214462,0.17433038041503446,0.18830929787007467,-0.02665689458828613,-0.04463213062498994,0.033078871022895306
2023-03-31,0.11864862959510591,0.15588160407186424,0.15178783147718278,0.0961476943206232,0.21150113398379977,0.19666262244180577,0.026412646868732237,-0.0008416985939152521,-0.019000721265302944
2023-04-30,0.028987224334274142,0.06576494074059203,0.03480175044037459,0.02091195675834423,0.1339058241893889,-0.001007967346007721,0.005755062571513481,-0.0075821745732645995,-0.004662870740873681
2023-05-31,0.04605838841189014,0.07110557801320638,0.14468054599474267,0.14348037288458837,0.1015313379917675,0.3634364311649969,-0.011443122747228807,-0.06409169346871912,0.03099105628706922
2023-06-30,0.09433006662938048,0.03699855029680377,-0.02579972002873876,0.08110796675057008,0.08408884922424043,0.11821045715223644,-0.0036820694510304453,0.029478533985039856,-0.0080391767753617
2023-07-31,0.012785378355810062,-0.013566570545722634,0.10877197516377257,0.025467873963526566,0.11018185785275292,0.10465217827491857,-0.00015352152079062265,0.08722462610946247,-0.005637831326800069
2023-08-31,-0.0423838618464869,-0.022225696308434184,0.02599451383086704,0.0323907994336623,-0.07128055855310644,0.05619655006367119,-0.006313208673238924,-0.003646694226602576,0.02374207587814725
2023-09-30,-0.08867823358466331,-0.0366427161284556,-0.03899535336084259,-0.07890726899285905,0.014600011512784006,-0.11857799200881391,-0.025895890883317008,0.015046727861576015,0.029075824542212914
2023-10-31,-0.0025698978219674817,0.07081541148956583,-0.05181108064257911,0.046963447626806376,0.003530769408951029,-0.06250728148866613,-0.01570660726314943,-0.018028769644181986,0.010090819146879815
2023-11-30,0.11378006665845497,0.12294546382632232,0.06810123254592648,0.0976782655173829,0.08590304204160715,0.14688569305150856,0.04592912912746128,-0.024479834440524817,-0.0246419749148985
2023-12-31,0.013582556619481378,-0.007574347413811466,0.054025518961270835,0.04004385139407618,0.08195017687091899,0.05893437139485469,0.03697647519573577,-0.032912811567644584,-0.01605395776952978
